param_id,total_return,max_drawdown,sharpe
CROSS_96e33589_20250629_005336,-0.12118579603030832,-0.2823640660163774,-0.4522735989425669
CROSS_08f183fb_20250629_005336,-0.11604934046382964,-0.3455300235422745,-0.40540469145433
CROSS_c17ce86e_20250629_005336,-0.20501936513808183,-0.33211674114668044,-0.9256599002790835
CROSS_caa306ca_20250629_005336,-0.19745386898568562,-0.3358694584503693,-0.872111000856902
CROSS_634a5992_20250629_005336,-0.02181527572711761,-0.25192937887997197,0.045091393624129165
CROSS_43fe1145_20250629_005336,-0.2021952412424517,-0.3332541362927731,-0.9113665901277296
CROSS_b26a4ed1_20250629_005336,-0.1692282998199226,-0.3383676961970621,-0.7431896401102354
CROSS_826efff3_20250629_005336,-0.1046919570582715,-0.30018606416684224,-0.3362925572116324
CROSS_f760723b_20250629_005336,-0.15490662066797123,-0.3136768864360405,-0.6085637530916532
CROSS_d2d1b2ad_20250629_005336,-0.10718660976105487,-0.357496996728759,-0.33617291868021304
CROSS_6ef9b3ca_20250629_005336,-0.1600246715528464,-0.31393717453284464,-0.627697892037399
CROSS_f752ed3c_20250629_005336,-0.10253036866500365,-0.276998232042363,-0.3221422064660284
CROSS_e4f40844_20250629_005336,-0.20185698554033316,-0.3345983780287543,-0.9070799395930432
CROSS_f6840689_20250629_005336,0.07201907443248023,-0.17681930057633155,0.43795242331614903
CROSS_fbb9674d_20250629_005336,-0.10011375790162347,-0.32991900384295175,-0.31786453221894867
CROSS_b9f0df69_20250629_005336,-0.13252207740151845,-0.327036317077815,-0.4729143494595143
CROSS_b16f3870_20250629_005336,-0.25335765188171966,-0.40705402019778564,-1.0878478738033137
CROSS_eca8a10b_20250629_005336,-0.14286455956442767,-0.33661811968810024,-0.5072354419230397
CROSS_4ba6e0db_20250629_005336,-0.176117133283621,-0.3566256026472313,-0.7827199759991602
CROSS_87dda47c_20250629_005336,-0.15321045131951028,-0.3077437496344145,-0.6305016497588586
CROSS_5c9b10e4_20250629_005336,-0.17119031219493053,-0.34475703535658914,-0.6652186333841714
CROSS_74cbc835_20250629_005336,-0.2543008054805673,-0.36707821607949986,-1.208448448011721
CROSS_b73556a4_20250629_005336,-0.1460322554858301,-0.2904969275287852,-0.5704233188386464
CROSS_d014fe62_20250629_005336,-0.1805866304537337,-0.3186571767873056,-0.7700924252399226
CROSS_1c44ffaa_20250629_005336,-0.3453362374564668,-0.4515481538330519,-1.616442109556135
CROSS_dec7b4ba_20250629_005336,-0.07423163695750346,-0.25840967191949565,-0.20204192939506757
CROSS_c419815f_20250629_005336,-0.07033342412634036,-0.3151541820019754,-0.17418189077436713
CROSS_6a60cfd1_20250629_005336,-0.21945332208042867,-0.35376569165388577,-0.9965784335332666
CROSS_2c817c7d_20250629_005336,-0.254382424934808,-0.37779367333474656,-1.2258803679998385
CROSS_cb77e22f_20250629_005336,-0.14312210049076124,-0.3271430258053425,-0.5435424383849528
CROSS_24e8f174_20250629_005336,-0.24115166580798542,-0.35690557089956615,-1.1361592477133815
CROSS_730882c2_20250629_005336,-0.2460436342222858,-0.37588878837872786,-1.1425838727815594
CROSS_fa3a19b2_20250629_005336,-0.16879208047232142,-0.34324548729543425,-0.6637123229332091
CROSS_1a0c8640_20250629_005336,-0.20815127459834226,-0.37231360518776074,-0.8989504905490396
CROSS_94f611e5_20250629_005336,-0.07033342412634036,-0.3151541820019754,-0.17418189077436713
CROSS_a5040665_20250629_005336,-0.19161512937577274,-0.32494975980652235,-0.8444556516725402
CROSS_6d97f0ca_20250629_005336,-0.11604934046382964,-0.3455300235422745,-0.40540469145433
